0.000000000000000000e+00,9.447478108758908810e-01
1.001001001001001062e-01,1.023904266771698879e+00
2.002002002002002123e-01,8.893158347222455129e-01
3.003003003003003046e-01,9.713938951064504668e-01
4.004004004004004247e-01,8.766112735369228082e-01
5.005005005005005447e-01,8.581630541779601273e-01
6.006006006006006093e-01,8.444646675699380989e-01
7.007007007007007848e-01,8.860142742006450467e-01
8.008008008008008494e-01,7.993553185107656889e-01
9.009009009009009139e-01,7.888583914878496417e-01
1.001001001001001089e+00,7.904416738426758293e-01
1.101101101101101154e+00,7.810565592763172305e-01
1.201201201201201219e+00,8.015222385046760767e-01
1.301301301301301283e+00,6.604614383925476728e-01
1.401401401401401570e+00,8.122007697195793297e-01
1.501501501501501634e+00,6.839653476245810548e-01
1.601601601601601699e+00,6.125720103794037863e-01
1.701701701701701763e+00,6.109466013721536193e-01
1.801801801801801828e+00,6.035527011503254435e-01
1.901901901901902114e+00,5.156917255777434539e-01
2.002002002002002179e+00,5.698697826787549880e-01
2.102102102102102243e+00,4.426453475515718661e-01
2.202202202202202308e+00,3.432800764511931835e-01
2.302302302302302373e+00,3.730990879750737399e-01
2.402402402402402437e+00,2.861287744789181020e-01
2.502502502502502502e+00,3.066283157815156146e-01
2.602602602602602566e+00,1.575377128575677355e-01
2.702702702702703075e+00,2.142759144012225114e-01
2.802802802802803139e+00,1.459129944916759403e-01
2.902902902902903204e+00,5.445574763124114842e-02
3.003003003003003268e+00,1.162418276466253841e-02
3.103103103103103333e+00,-7.470917106003209518e-02
3.203203203203203397e+00,-1.363374108019168029e-01
3.303303303303303462e+00,-1.517496287927935783e-01
3.403403403403403527e+00,-8.222867458911703453e-02
3.503503503503503591e+00,-2.002813069947736446e-01
3.603603603603603656e+00,-2.621049466559632890e-01
3.703703703703703720e+00,-2.617799707508527973e-01
3.803803803803804229e+00,-2.360657693091176568e-01
3.903903903903904293e+00,-3.516955953465535911e-01
4.004004004004004358e+00,-3.745872512694861101e-01
4.104104104104104422e+00,-3.582047288208735636e-01
4.204204204204204487e+00,-4.507734764003110683e-01
4.304304304304304551e+00,-4.248870234936690804e-01
4.404404404404404616e+00,-4.341772526734674065e-01
4.504504504504504681e+00,-4.702203973567528061e-01
4.604604604604604745e+00,-4.792209697758821885e-01
4.704704704704704810e+00,-5.149798091426287527e-01
4.804804804804804874e+00,-5.899695732524209424e-01
4.904904904904904939e+00,-5.889053462472872980e-01
5.005005005005005003e+00,-7.401240805326342320e-01
5.105105105105105068e+00,-6.349635184482820272e-01
5.205205205205205132e+00,-6.770242200619142059e-01
5.305305305305305197e+00,-6.194432867070084336e-01
5.405405405405406150e+00,-7.666298622184140044e-01
5.505505505505506214e+00,-6.810092689227915663e-01
5.605605605605606279e+00,-7.405875572475935087e-01
5.705705705705706343e+00,-7.877137520333581389e-01
5.805805805805806408e+00,-7.837195126970377679e-01
5.905905905905906472e+00,-7.933309815179072633e-01
6.006006006006006537e+00,-7.573124952742674720e-01
6.106106106106106601e+00,-7.945151732963552371e-01
