0.000000000000000000e+00,1.008377456959274054e+00
1.001001001001001062e-01,9.692082581507033279e-01
2.002002002002002123e-01,9.835781710460788085e-01
3.003003003003003046e-01,9.110848522849432918e-01
4.004004004004004247e-01,9.798928539181478437e-01
5.005005005005005447e-01,9.053028184070363027e-01
6.006006006006006093e-01,8.968815478055461865e-01
7.007007007007007848e-01,8.910871901559762609e-01
8.008008008008008494e-01,8.478292607219567456e-01
9.009009009009009139e-01,8.126556163826895718e-01
1.001001001001001089e+00,8.206132076776141426e-01
1.101101101101101154e+00,7.618133123447664579e-01
1.201201201201201219e+00,7.761691034983292381e-01
1.301301301301301283e+00,7.076050101742243914e-01
1.401401401401401570e+00,7.403524323545651598e-01
1.501501501501501634e+00,6.663887776550605491e-01
1.601601601601601699e+00,6.105391548459550011e-01
1.701701701701701763e+00,5.408497013030968414e-01
1.801801801801801828e+00,5.028723405729927931e-01
1.901901901901902114e+00,4.940493388730937130e-01
2.002002002002002179e+00,4.781564400148662353e-01
2.102102102102102243e+00,3.466668174963677962e-01
2.202202202202202308e+00,2.972726887254587003e-01
2.302302302302302373e+00,4.090111903039679309e-01
2.402402402402402437e+00,3.686657639073422366e-01
2.502502502502502502e+00,2.264737279881428589e-01
2.602602602602602566e+00,1.975457522282318412e-01
2.702702702702703075e+00,2.011310379583537145e-01
2.802802802802803139e+00,1.233390561096094351e-01
2.902902902902903204e+00,1.048836027341878557e-01
3.003003003003003268e+00,2.964127391838667844e-02
3.103103103103103333e+00,-2.548027088059328163e-02
3.203203203203203397e+00,-9.732698521862757912e-02
3.303303303303303462e+00,-1.480233764434851773e-01
3.403403403403403527e+00,-1.639662274493827177e-01
3.503503503503503591e+00,-2.181189506888686902e-01
3.603603603603603656e+00,-1.673677613937893383e-01
3.703703703703703720e+00,-2.693098756963584473e-01
3.803803803803804229e+00,-3.004240473532366340e-01
3.903903903903904293e+00,-3.161627553824286063e-01
4.004004004004004358e+00,-3.635210922936903954e-01
4.104104104104104422e+00,-4.757163522444957660e-01
4.204204204204204487e+00,-4.125206519152110896e-01
